tanggal,card_type_var,gate_in_boo,pelanggan,amount
1751328000000,BRIZZI,False,6,110500
1751328000000,BRIZZI,True,8,62000
1751328000000,E-Money,False,6,84500
1751328000000,E-Money,True,6,117000
1751328000000,Flazz,False,4,95000
1751328000000,Flazz,True,3,58500
1751328000000,JakCard,False,5,59000
1751328000000,JakCard,True,5,77000
1751414400000,BRIZZI,False,4,93500
1751414400000,BRIZZI,True,6,145000
1751414400000,E-Money,False,6,68000
1751414400000,E-Money,True,8,77500
1751414400000,Flazz,False,4,75500
1751414400000,Flazz,True,3,2000
1751414400000,JakCard,False,10,194500
1751414400000,JakCard,True,3,75000
1751500800000,BRIZZI,False,8,107500
1751500800000,BRIZZI,True,4,77000
1751500800000,E-Money,False,6,119000
1751500800000,E-Money,True,6,39000
1751500800000,Flazz,False,3,7500
1751500800000,Flazz,True,9,109000
1751500800000,JakCard,False,5,129000
1751500800000,JakCard,True,2,37000
1751587200000,BRIZZI,False,6,145000
1751587200000,BRIZZI,True,12,184500
1751587200000,E-Money,False,6,77000
1751587200000,E-Money,True,5,58500
1751587200000,Flazz,False,4,125000
1751587200000,Flazz,True,1,2000
1751587200000,JakCard,False,4,25500
1751587200000,JakCard,True,4,93500
1751673600000,BRIZZI,False,5,61000
1751673600000,BRIZZI,True,4,128500
1751673600000,E-Money,False,2,9000
1751673600000,E-Money,True,2,43500
1751673600000,Flazz,False,8,139000
1751673600000,Flazz,True,5,115500
1751673600000,JakCard,False,7,115500
1751673600000,JakCard,True,8,117500
1751760000000,BRIZZI,False,6,113500
1751760000000,BRIZZI,True,11,183500
1751760000000,E-Money,False,5,112000
1751760000000,E-Money,True,7,51500
1751760000000,Flazz,False,3,73500
1751760000000,Flazz,True,2,39000
1751760000000,JakCard,False,3,77000
1751760000000,JakCard,True,4,62000
1751846400000,BRIZZI,False,5,130000
1751846400000,BRIZZI,True,7,101000
1751846400000,E-Money,False,4,60500
1751846400000,E-Money,True,1,2000
1751846400000,Flazz,False,9,113000
1751846400000,Flazz,True,6,85500
1751846400000,JakCard,False,1,37000
1751846400000,JakCard,True,1,22000
1751932800000,BRIZZI,False,7,107500
1751932800000,BRIZZI,True,1,23500
1751932800000,E-Money,False,6,95500
1751932800000,E-Money,True,5,82500
1751932800000,Flazz,False,3,62000
1751932800000,Flazz,True,3,23500
1751932800000,JakCard,False,5,60500
1751932800000,JakCard,True,5,97000
1752019200000,BRIZZI,False,7,59000
1752019200000,BRIZZI,True,8,64500
1752019200000,E-Money,False,4,13000
1752019200000,E-Money,True,5,84000
1752019200000,Flazz,False,6,84000
1752019200000,Flazz,True,6,75500
1752019200000,JakCard,False,11,162500
1752019200000,JakCard,True,6,115500
1752105600000,BRIZZI,False,1,5500
1752105600000,BRIZZI,True,3,57000
1752105600000,E-Money,False,5,82000
