tanggal,route_code,route_name,gate_in_boo,pelanggan,amount
1751328000000,B21,Blok M - Bundaran Senayan,False,1,35000
1751328000000,C12,Cawang - Harmoni,True,2,40000
1751328000000,D11,Depok - Dukuh Atas,False,3,57000
1751328000000,D11,Depok - Dukuh Atas,True,1,20000
1751328000000,F11,Fatmawati - GBK,False,1,3500
1751328000000,F11,Fatmawati - GBK,True,2,20000
1751328000000,K22,Kampung Melayu - Senen,False,1,20000
1751328000000,L13,Lebak Bulus - Monas,False,2,37000
1751328000000,L13,Lebak Bulus - Monas,True,5,74000
1751328000000,M14,Manggarai - Blok M,False,2,35000
1751414400000,B21,Blok M - Bundaran Senayan,False,2,7500
1751414400000,B21,Blok M - Bundaran Senayan,True,1,20000
1751414400000,C12,Cawang - Harmoni,False,2,22000
1751414400000,D11,Depok - Dukuh Atas,False,2,23500
1751414400000,F11,Fatmawati - GBK,False,1,20000
1751414400000,K22,Kampung Melayu - Senen,True,1,2000
1751414400000,L13,Lebak Bulus - Monas,False,1,20000
1751414400000,L13,Lebak Bulus - Monas,True,1,35000
1751414400000,M14,Manggarai - Blok M,False,3,90000
1751414400000,M14,Manggarai - Blok M,True,1,35000
1751500800000,B21,Blok M - Bundaran Senayan,False,1,35000
1751500800000,B21,Blok M - Bundaran Senayan,True,2,4000
1751500800000,C12,Cawang - Harmoni,False,2,3500
1751500800000,C12,Cawang - Harmoni,True,4,4000
1751500800000,D11,Depok - Dukuh Atas,False,1,2000
1751500800000,D11,Depok - Dukuh Atas,True,3,37000
1751500800000,F11,Fatmawati - GBK,False,1,35000
1751500800000,M14,Manggarai - Blok M,False,1,3500
1751587200000,B21,Blok M - Bundaran Senayan,True,2,40000
1751587200000,C12,Cawang - Harmoni,False,3,73500
1751587200000,F11,Fatmawati - GBK,False,1,0
1751587200000,F11,Fatmawati - GBK,True,1,20000
1751587200000,K22,Kampung Melayu - Senen,False,3,58500
1751587200000,L13,Lebak Bulus - Monas,True,1,0
1751587200000,M14,Manggarai - Blok M,True,2,40000
1751673600000,B21,Blok M - Bundaran Senayan,True,1,3500
1751673600000,D11,Depok - Dukuh Atas,False,2,55000
1751673600000,F11,Fatmawati - GBK,False,2,20000
1751673600000,F11,Fatmawati - GBK,True,1,3500
1751673600000,K22,Kampung Melayu - Senen,False,2,37000
1751673600000,K22,Kampung Melayu - Senen,True,1,2000
1751673600000,L13,Lebak Bulus - Monas,False,2,22000
1751673600000,L13,Lebak Bulus - Monas,True,2,70000
1751673600000,M14,Manggarai - Blok M,True,0,20000
1751760000000,B21,Blok M - Bundaran Senayan,False,1,20000
1751760000000,B21,Blok M - Bundaran Senayan,True,1,3500
1751760000000,C12,Cawang - Harmoni,True,2,35000
1751760000000,D11,Depok - Dukuh Atas,True,2,23500
1751760000000,F11,Fatmawati - GBK,True,1,35000
1751760000000,K22,Kampung Melayu - Senen,False,1,0
1751760000000,L13,Lebak Bulus - Monas,False,5,112000
1751760000000,L13,Lebak Bulus - Monas,True,3,22000
1751760000000,M14,Manggarai - Blok M,False,2,37000
1751760000000,M14,Manggarai - Blok M,True,1,2000
1751846400000,B21,Blok M - Bundaran Senayan,False,2,35000
1751846400000,B21,Blok M - Bundaran Senayan,True,2,5500
1751846400000,C12,Cawang - Harmoni,True,1,2000
1751846400000,D11,Depok - Dukuh Atas,False,2,35000
1751846400000,F11,Fatmawati - GBK,False,1,55000
1751846400000,K22,Kampung Melayu - Senen,False,1,2000
1751846400000,L13,Lebak Bulus - Monas,False,1,35000
1751846400000,L13,Lebak Bulus - Monas,True,2,55000
1751846400000,M14,Manggarai - Blok M,False,2,25500
1751846400000,M14,Manggarai - Blok M,True,2,23500
1751932800000,B21,Blok M - Bundaran Senayan,False,3,23500
1751932800000,B21,Blok M - Bundaran Senayan,True,2,22000
1751932800000,C12,Cawang - Harmoni,True,2,55000
1751932800000,D11,Depok - Dukuh Atas,False,1,35000
1751932800000,D11,Depok - Dukuh Atas,True,1,2000
1751932800000,K22,Kampung Melayu - Senen,True,1,20000
1751932800000,L13,Lebak Bulus - Monas,False,3,5500
1751932800000,M14,Manggarai - Blok M,False,1,3500
1752019200000,B21,Blok M - Bundaran Senayan,False,3,37000
1752019200000,C12,Cawang - Harmoni,False,1,35000
1752019200000,C12,Cawang - Harmoni,True,2,22000
1752019200000,D11,Depok - Dukuh Atas,False,6,34000
1752019200000,D11,Depok - Dukuh Atas,True,2,2000
1752019200000,F11,Fatmawati - GBK,False,1,20000
1752019200000,F11,Fatmawati - GBK,True,2,37000
1752019200000,K22,Kampung Melayu - Senen,False,1,2000
1752019200000,L13,Lebak Bulus - Monas,False,2,4000
1752019200000,L13,Lebak Bulus - Monas,True,1,3500
1752019200000,M14,Manggarai - Blok M,True,2,40000
1752105600000,B21,Blok M - Bundaran Senayan,False,3,75000
1752105600000,C12,Cawang - Harmoni,False,1,0
1752105600000,F11,Fatmawati - GBK,False,1,23500
1752105600000,F11,Fatmawati - GBK,True,3,90000
1752105600000,L13,Lebak Bulus - Monas,False,1,3500
1752105600000,L13,Lebak Bulus - Monas,True,3,7500
1752105600000,M14,Manggarai - Blok M,True,1,3500
1752192000000,B21,Blok M - Bundaran Senayan,False,3,38500
1752192000000,B21,Blok M - Bundaran Senayan,True,1,2000
1752192000000,D11,Depok - Dukuh Atas,False,2,22000
1752192000000,F11,Fatmawati - GBK,False,2,23500
1752192000000,F11,Fatmawati - GBK,True,1,3500
1752192000000,K22,Kampung Melayu - Senen,True,3,6000
1752192000000,L13,Lebak Bulus - Monas,False,3,35000
1752192000000,L13,Lebak Bulus - Monas,True,1,35000
